id;name;username;email;address;phone;website;company
1;Leanne Graham;Bret;[email];Proenx;1-[phone] x56442;hildegard.org;Bangalore
2;Ervin Howell;Antonette;[email];Proenx;[phone] x09125;anastasia.net;Bangalore
3;Clementine Bauch;Samantha;[email];Proenx;1-[phone];ramiro.info;Bangalore
4;Patricia Lebsack;Karianne;[email];Proenx;[phone] x156;kale.biz;Bangalore
5;Chelsey Dietrich;Kamren;[email];Proenx;[phone];demarco.info;Bangalore
6;Mrs. Dennis Schulist;Leopoldo_Corkery;[email];Proenx;1-[phone] x6430;ola.org;Bangalore
7;Kurtis Weissnat;Elwyn.Skiles;[email];Proenx;[phone];elvis.io;Bangalore
8;Nicholas Runolfsdottir V;Maxime_Nienow;[email];Proenx;[phone] x140;jacynthe.com;Bangalore
9;Glenna Reichert;Delphine;[email];Proenx;[phone] x41206;conrad.com;Bangalore
10;Clementina DuBuque;Moriah.Stanton;[email];Proenx;[phone];ambrose.net;Bangalore